-1.010666,-1.807249,50.000000
-2.020198,-1.720679,50.000000
-3.028629,-1.634813,50.000000
-4.035988,-1.549631,50.000000
-5.042306,-1.465112,50.000000
-6.047614,-1.381236,50.000000
-7.051943,-1.297980,50.000000
-8.055322,-1.215326,50.000000
-9.057784,-1.133252,50.000000
-10.059357,-1.051737,50.000000
-11.060074,-0.970760,50.000000
-12.059965,-0.890302,50.000000
-13.059060,-0.810341,50.000000
-14.057390,-0.730856,50.000000
-15.054985,-0.651826,50.000000
-16.051877,-0.573232,50.000000
-17.048097,-0.495052,50.000000
-18.043673,-0.417266,50.000000
-19.038638,-0.339852,50.000000
-20.033023,-0.262790,50.000000
-21.026856,-0.186060,50.000000
-22.020170,-0.109640,50.000000
-23.012995,-0.033511,50.000000
-24.005362,0.042350,50.000000
-24.997301,0.117962,50.000000
-25.988842,0.193347,50.000000
-26.980018,0.268524,50.000000
-27.970857,0.343516,50.000000
-28.961392,0.418342,50.000000
-29.951652,0.493023,50.000000
-30.941668,0.567579,50.000000
-31.931471,0.642033,50.000000
-32.921092,0.716404,50.000000
-33.910561,0.790713,50.000000
-34.899908,0.864981,50.000000
-35.889165,0.939229,50.000000
-36.878363,1.013477,50.000000
-37.867531,1.087745,50.000000
-38.856700,1.162056,50.000000
-39.845902,1.236429,50.000000
-40.835166,1.310885,50.000000
-41.824524,1.385446,50.000000
-42.814006,1.460130,50.000000
-43.803642,1.534961,50.000000
-44.793464,1.609957,50.000000
-45.783502,1.685140,50.000000
-46.773787,1.760531,50.000000
-47.764349,1.836150,50.000000
-48.755219,1.912018,50.000000
-49.746428,1.988156,50.000000
-50.738006,2.064585,50.000000
-51.729984,2.141324,50.000000
-52.722392,2.218396,50.000000
-53.715262,2.295820,50.000000
-54.708624,2.373618,50.000000
-55.702509,2.451809,50.000000
-56.696947,2.530416,50.000000
-57.691968,2.609458,50.000000
-58.687605,2.688956,50.000000
-59.683886,2.768932,50.000000
-60.680844,2.849405,50.000000
-61.678508,2.930396,50.000000
-62.676909,3.011927,50.000000
-63.676078,3.094018,50.000000
-64.676045,3.176689,50.000000
-65.676842,3.259962,50.000000
-66.678499,3.343857,50.000000
-67.681046,3.428395,50.000000
-68.684514,3.513596,50.000000
-69.688934,3.599482,50.000000
-70.694336,3.686072,50.000000
-71.700752,3.773389,50.000000
-72.708211,3.861452,50.000000
-73.716745,3.950282,50.000000
-74.726383,4.039900,50.000000
-75.737158,4.130326,50.000000
-76.749099,4.221582,50.000000
-77.762229,4.313700,50.000000
-78.776435,4.406927,50.000000
-79.791482,4.501695,50.000000
-80.807133,4.598446,50.000000
-81.823149,4.697619,50.000000
-82.839294,4.799654,50.000000
-83.855328,4.904991,50.000000
-84.871015,5.014070,50.000000
-85.886115,5.127331,50.000000
-86.900392,5.245213,50.000000
-87.913607,5.368157,50.000000
-88.925523,5.496603,50.000000
-89.935901,5.630990,50.000000
-90.944504,5.771759,50.000000
-91.951094,5.919349,50.000000
-92.955432,6.074200,50.000000
-93.957282,6.236752,50.000000
-94.956404,6.407446,50.000000
-95.952562,6.586721,50.000000
-96.945517,6.775017,50.000000
-97.935032,6.972773,50.000000
-98.920868,7.180431,50.000000
-99.902788,7.398429,50.000000
-100.880553,7.627209,50.000000
-101.853926,7.867208,50.000000
-102.822669,8.118869,50.000000
-103.786545,8.382630,50.000000
-104.745314,8.658931,50.000000
-105.698739,8.948213,50.000000
-106.646583,9.250915,50.000000
-107.588608,9.567477,50.000000
-108.524575,9.898340,50.000000
-109.454246,10.243942,50.000000
-110.377385,10.604725,50.000000
-111.293752,10.981127,50.000000
-112.203110,11.373590,50.000000
-113.105222,11.782552,50.000000
-113.999848,12.208454,50.000000
-114.886752,12.651735,50.000000
-115.765695,13.112836,50.000000
-116.636443,13.592153,50.000000
-117.498796,14.089596,50.000000
-118.352576,14.604780,50.000000
-119.197604,15.137317,50.000000
-120.033704,15.686815,50.000000
-120.860697,16.252887,50.000000
-121.678405,16.835141,50.000000
-122.486650,17.433189,50.000000
-123.285254,18.046641,50.000000
-124.074040,18.675107,50.000000
-124.852830,19.318197,50.000000
-125.621445,19.975523,50.000000
-126.379707,20.646694,50.000000
-127.127440,21.331320,50.000000
-127.864464,22.029013,50.000000
-128.590603,22.739382,50.000000
-129.305677,23.462039,50.000000
-130.009510,24.196592,50.000000
-130.701923,24.942653,50.000000
-131.382738,25.699832,50.000000
-132.051778,26.467740,50.000000
-132.708864,27.245987,50.000000
-133.353819,28.034182,50.000000
-133.986464,28.831937,50.000000
-134.606622,29.638863,50.000000
-135.214116,30.454568,50.000000
-135.808766,31.278664,50.000000
-136.390395,32.110762,50.000000
-136.958825,32.950471,50.000000
-137.513879,33.797402,50.000000
-138.055378,34.651165,50.000000
-138.583162,35.511374,50.000000
-139.097422,36.377718,50.000000
-139.598664,37.249950,50.000000
-140.087407,38.127828,50.000000
-140.564171,39.011108,50.000000
-141.029475,39.899548,50.000000
-141.483837,40.792904,50.000000
-141.927778,41.690933,50.000000
-142.361815,42.593393,50.000000
-142.786468,43.500039,50.000000
-143.202256,44.410630,50.000000
-143.609698,45.324921,50.000000
-144.009313,46.242671,50.000000
-144.401620,47.163635,50.000000
-144.787138,48.087572,50.000000
-145.166387,49.014237,50.000000
-145.539884,49.943387,50.000000
-145.908150,50.874780,50.000000
-146.271704,51.808173,50.000000
-146.631064,52.743322,50.000000
-146.986749,53.679985,50.000000
-147.339279,54.617918,50.000000
-147.689172,55.556878,50.000000
-148.036948,56.496622,50.000000
-148.383126,57.436908,50.000000
-148.728225,58.377491,50.000000
-149.072763,59.318129,50.000000
-149.417260,60.258580,50.000000
-149.762235,61.198599,50.000000
-150.108207,62.137944,50.000000
-150.455695,63.076372,50.000000
-150.805218,64.013639,50.000000
-151.157295,64.949503,50.000000
-151.512445,65.883720,50.000000
-151.871188,66.816048,50.000000
-152.234042,67.746243,50.000000
-152.601526,68.674063,50.000000
-152.974160,69.599264,50.000000
-153.352332,70.521669,50.000000
-153.735871,71.441388,50.000000
-154.124451,72.358609,50.000000
-154.517749,73.273521,50.000000
-154.915437,74.186310,50.000000
-155.317192,75.097165,50.000000
-155.722689,76.006273,50.000000
-156.131603,76.913823,50.000000
-156.543608,77.820002,50.000000
-156.958379,78.724998,50.000000
-157.375593,79.628999,50.000000
-157.794923,80.532193,50.000000
-158.216045,81.434767,50.000000
-158.638634,82.336910,50.000000
-159.062364,83.238809,50.000000
-159.486911,84.140653,50.000000
-159.911950,85.042629,50.000000
-160.337156,85.944924,50.000000
-160.762204,86.847728,50.000000
-161.186769,87.751227,50.000000
-161.610525,88.655609,50.000000
-162.033149,89.561063,50.000000
-162.454314,90.467776,50.000000
-162.873697,91.375936,50.000000
-163.290971,92.285731,50.000000
-163.705813,93.197349,50.000000
-164.117897,94.110977,50.000000
-164.526897,95.026804,50.000000
-164.932490,95.945017,50.000000
-165.334350,96.865804,50.000000
-165.732152,97.789354,50.000000
-166.125571,98.715853,50.000000
-166.514282,99.645490,50.000000
-166.897961,100.578452,50.000000
-167.276282,101.514928,50.000000
-167.648920,102.455106,50.000000
-168.015550,103.399172,50.000000
-168.375852,104.347300,50.000000
-168.729562,105.299471,50.000000
-169.076454,106.255541,50.000000
-169.416301,107.215363,50.000000
-169.748877,108.178790,50.000000
-170.073957,109.145675,50.000000
-170.391315,110.115871,50.000000
-170.700725,111.089231,50.000000
-171.001960,112.065608,50.000000
-171.294796,113.044855,50.000000
-171.579007,114.026825,50.000000
-171.854365,115.011372,50.000000
-172.120647,115.998348,50.000000
-172.377624,116.987606,50.000000
-172.625073,117.979000,50.000000
-172.862767,118.972382,50.000000
-173.090479,119.967606,50.000000
-173.307985,120.964524,50.000000
-173.515058,121.962990,50.000000
-173.711473,122.962857,50.000000
-173.897003,123.963978,50.000000
-174.071422,124.966205,50.000000
-174.234506,125.969392,50.000000
-174.386027,126.973393,50.000000
-174.525760,127.978059,50.000000
-174.653480,128.983244,50.000000
-174.768959,129.988801,50.000000
-174.871973,130.994584,50.000000
-174.962296,132.000444,50.000000
-175.039701,133.006236,50.000000
-175.103963,134.011812,50.000000
-175.154856,135.017026,50.000000
-175.192154,136.021730,50.000000
-175.215631,137.025777,50.000000
-175.225061,138.029021,50.000000
-175.220219,139.031315,50.000000
-175.200878,140.032511,50.000000
-175.166813,141.032463,50.000000
-175.117798,142.031023,50.000000
-175.053606,143.028046,50.000000
-174.974012,144.023383,50.000000
-174.878791,145.016888,50.000000
-174.767716,146.008414,50.000000
-174.640561,146.997814,50.000000
-174.497100,147.984942,50.000000
-174.337109,148.969649,50.000000
-174.160391,149.951788,50.000000
-173.967010,150.931203,50.000000
-173.757151,151.907734,50.000000
-173.531003,152.881220,50.000000
-173.288752,153.851501,50.000000
-173.030586,154.818416,50.000000
-172.756693,155.781806,50.000000
-172.467259,156.741509,50.000000
-172.162473,157.697365,50.000000
-171.842522,158.649214,50.000000
-171.507593,159.596896,50.000000
-171.157873,160.540250,50.000000
-170.793551,161.479116,50.000000
-170.414813,162.413334,50.000000
-170.021848,163.342743,50.000000
-169.614841,164.267182,50.000000
-169.193982,165.186492,50.000000
-168.759457,166.100512,50.000000
-168.311453,167.009082,50.000000
-167.850159,167.912041,50.000000
-167.375761,168.809230,50.000000
-166.888448,169.700486,50.000000
-166.388406,170.585651,50.000000
-165.875822,171.464564,50.000000
-165.350885,172.337065,50.000000
-164.813782,173.202992,50.000000
-164.264700,174.062187,50.000000
-163.703827,174.914488,50.000000
-163.131350,175.759735,50.000000
-162.547457,176.597767,50.000000
-161.952334,177.428425,50.000000
-161.346170,178.251548,50.000000
-160.729151,179.066976,50.000000
-160.101466,179.874548,50.000000
-159.463302,180.674104,50.000000
-158.814846,181.465483,50.000000
-158.156285,182.248526,50.000000
-157.487807,183.023071,50.000000
-156.809597,183.788957,50.000000
-156.121795,184.545994,50.000000
-155.424514,185.293976,50.000000
-154.717866,186.032696,50.000000
-154.001962,186.761946,50.000000
-153.276915,187.481519,50.000000
-152.542836,188.191208,50.000000
-151.799836,188.890806,50.000000
-151.048028,189.580106,50.000000
-150.287524,190.258900,50.000000
-149.518434,190.926981,50.000000
-148.740872,191.584142,50.000000
-147.954948,192.230176,50.000000
-147.160774,192.864876,50.000000
-146.358463,193.488035,50.000000
-145.548126,194.099444,50.000000
-144.729874,194.698898,50.000000
-143.903820,195.286189,50.000000
-143.070075,195.861109,50.000000
-142.228751,196.423452,50.000000
-141.379960,196.973010,50.000000
-140.523814,197.509576,50.000000
-139.660424,198.032943,50.000000
-138.789902,198.542904,50.000000
-137.912359,199.039252,50.000000
-137.027909,199.521779,50.000000
-136.136662,199.990278,50.000000
-135.238730,200.444542,50.000000
-134.334224,200.884364,50.000000
-133.423258,201.309537,50.000000
-132.505942,201.719853,50.000000
-131.582388,202.115105,50.000000
-130.652709,202.495086,50.000000
-129.717015,202.859589,50.000000
-128.775418,203.208407,50.000000
-127.828031,203.541332,50.000000
-126.874965,203.858158,50.000000
-125.916332,204.158676,50.000000
-124.952271,204.442738,50.000000
-123.983011,204.710378,50.000000
-123.008798,204.961668,50.000000
-122.029879,205.196680,50.000000
-121.046500,205.415484,50.000000
-120.058907,205.618154,50.000000
-119.067347,205.804760,50.000000
-118.072066,205.975374,50.000000
-117.073310,206.130069,50.000000
-116.071326,206.268915,50.000000
-115.066360,206.391984,50.000000
-114.058659,206.499348,50.000000
-113.048468,206.591079,50.000000
-112.036035,206.667248,50.000000
-111.021605,206.727928,50.000000
-110.005425,206.773189,50.000000
-108.987741,206.803103,50.000000
-107.968800,206.817743,50.000000
-106.948848,206.817179,50.000000
-105.928131,206.801484,50.000000
-104.906896,206.770729,50.000000
-103.885389,206.724986,50.000000
-102.863857,206.664326,50.000000
-101.842545,206.588822,50.000000
-100.821700,206.498545,50.000000
-99.801569,206.393566,50.000000
-98.782397,206.273957,50.000000
-97.764432,206.139791,50.000000
-96.747920,205.991138,50.000000
-95.733106,205.828071,50.000000
-94.720237,205.650660,50.000000
-93.709561,205.458978,50.000000
-92.701322,205.253097,50.000000
-91.695767,205.033088,50.000000
-90.693144,204.799022,50.000000
-89.693697,204.550972,50.000000
-88.697674,204.289009,50.000000
-87.705321,204.013205,50.000000
-86.716883,203.723632,50.000000
-85.732609,203.420360,50.000000
-84.752743,203.103463,50.000000
-83.777532,202.773011,50.000000
-82.807223,202.429076,50.000000
-81.842062,202.071731,50.000000
-80.882295,201.701046,50.000000
-79.928169,201.317093,50.000000
-78.979930,200.919944,50.000000
-78.037824,200.509671,50.000000
-77.102095,200.086348,50.000000
-76.172952,199.650083,50.000000
-75.250577,199.201009,50.000000
-74.335149,198.739262,50.000000
-73.426852,198.264974,50.000000
-72.525865,197.778280,50.000000
-71.632370,197.279314,50.000000
-70.746549,196.768210,50.000000
-69.868582,196.245103,50.000000
-68.998651,195.710126,50.000000
-68.136937,195.163414,50.000000
-67.283621,194.605100,50.000000
-66.438884,194.035320,50.000000
-65.602908,193.454207,50.000000
-64.775874,192.861894,50.000000
-63.957963,192.258518,50.000000
-63.149356,191.644210,50.000000
-62.350234,191.019106,50.000000
-61.560779,190.383340,50.000000
-60.781172,189.737046,50.000000
-60.011593,189.080358,50.000000
-59.252226,188.413410,50.000000
-58.503249,187.736336,50.000000
-57.764845,187.049271,50.000000
-57.037195,186.352348,50.000000
-56.320480,185.645702,50.000000
-55.614882,184.929466,50.000000
-54.920581,184.203776,50.000000
-54.237758,183.468764,50.000000
-53.566596,182.724566,50.000000
-52.907275,181.971316,50.000000
-52.259976,181.209146,50.000000
-51.624880,180.438193,50.000000
-51.002169,179.658589,50.000000
-50.392025,178.870469,50.000000
-49.794627,178.073966,50.000000
-49.210158,177.269217,50.000000
-48.638797,176.456353,50.000000
-48.080608,175.635511,50.000000
-47.535427,174.806829,50.000000
-47.003069,173.970446,50.000000
-46.483347,173.126500,50.000000
-45.976074,172.275129,50.000000
-45.481063,171.416472,50.000000
-44.998128,170.550667,50.000000
-44.527080,169.677854,50.000000
-44.067735,168.798169,50.000000
-43.619904,167.911753,50.000000
-43.183402,167.018742,50.000000
-42.758041,166.119276,50.000000
-42.343634,165.213494,50.000000
-41.939995,164.301533,50.000000
-41.546937,163.383532,50.000000
-41.164273,162.459630,50.000000
-40.791817,161.529965,50.000000
-40.429380,160.594676,50.000000
-40.076778,159.653901,50.000000
-39.733822,158.707778,50.000000
-39.400327,157.756446,50.000000
-39.076105,156.800043,50.000000
-38.760969,155.838709,50.000000
-38.454733,154.872581,50.000000
-38.157210,153.901797,50.000000
-37.868212,152.926497,50.000000
-37.587555,151.946819,50.000000
-37.315049,150.962901,50.000000
-37.050509,149.974882,50.000000
-36.793748,148.982900,50.000000
-36.544580,147.987094,50.000000
-36.302816,146.987602,50.000000
-36.068271,145.984562,50.000000
-35.840757,144.978114,50.000000
-35.620089,143.968395,50.000000
-35.406092,142.955548,49.535800
-35.198843,141.939773,49.070929
-34.998642,140.921324,48.605504
-34.805792,139.900456,48.139638
-34.620600,138.877426,47.673442
-34.443371,137.852487,47.207026
-34.274410,136.825897,46.740497
-34.114022,135.797909,46.273957
-33.962514,134.768780,45.807509
-33.820189,133.738765,45.341248
-33.687355,132.708119,44.875271
-33.564315,131.677097,44.409667
-33.451376,130.645956,43.944525
-33.348843,129.614950,43.479928
-33.257021,128.584335,43.015957
-33.176215,127.554366,42.552687
-33.106732,126.525299,42.090189
-33.048876,125.497389,41.628532
-33.002952,124.470891,41.167777
-32.969267,123.446061,40.707982
-32.948125,122.423154,40.249199
-32.939831,121.402426,39.791477
-32.944692,120.384132,39.334856
-32.963013,119.368528,38.879371
-32.995099,118.355868,38.425054
-33.041254,117.346408,37.971927
-33.101786,116.340404,37.520006
-33.176999,115.338111,37.069301
-33.267198,114.339785,36.619815
-33.372689,113.345680,36.171543
-33.493777,112.356052,35.724472
-33.630768,111.371157,35.278581
-33.783966,110.391250,34.833841
-33.953678,109.416587,34.390213
-34.140209,108.447422,33.947651
-34.343864,107.484011,33.506099
-34.564948,106.526610,33.065490
-34.803768,105.575474,32.625750
-35.060627,104.630858,32.186792
-35.335832,103.693018,31.748520
-35.629688,102.762209,31.310828
-35.942500,101.838687,30.873598
-36.274574,100.922707,30.436702
-36.626206,100.014519,30.000000
-36.997382,99.114240,30.000000
-37.387726,98.221821,30.000000
-37.796842,97.337208,30.000000
-38.224333,96.460346,30.000000
-38.669802,95.591178,30.000000
-39.132853,94.729649,30.000000
-39.613088,93.875704,30.000000
-40.110112,93.029288,30.000000
-40.623526,92.190343,30.000000
-41.152934,91.358816,30.000000
-41.697940,90.534651,30.000000
-42.258147,89.717792,30.000000
-42.833157,88.908183,30.000000
-43.422575,88.105769,30.000000
-44.026002,87.310495,30.000000
-44.643044,86.522305,30.000000
-45.273302,85.741144,30.000000
-45.916380,84.966956,30.000000
-46.571881,84.199685,30.000000
-47.239409,83.439276,30.000000
-47.918566,82.685674,30.000000
-48.608956,81.938823,30.000000
