-1.010666,-1.807249,50.000000
-49.310182,81.198667,30.000000
-50.021848,80.465151,30.000000
-50.743556,79.738220,30.000000
-51.474909,79.017817,30.000000
-52.215511,78.303888,30.000000
-52.964966,77.596377,30.000000
-53.722876,76.895228,30.000000
-54.488844,76.200387,30.000000
-55.262474,75.511796,30.000000
-56.043369,74.829402,30.000000
-56.831132,74.153148,30.000000
-57.625367,73.482978,30.000000
-58.425676,72.818838,30.000000
-59.231663,72.160672,30.000000
-60.042931,71.508424,30.000000
-60.859083,70.862039,30.000000
-61.679722,70.221461,30.000000
-62.504453,69.586635,30.000000
-63.332877,68.957506,30.000000
-64.164598,68.334017,30.000000
-64.999220,67.716113,30.000000
-65.836345,67.103739,30.000000
-66.675576,66.496839,30.000000
-67.516518,65.895358,30.000000
-68.358773,65.299240,30.000000
-69.201944,64.708430,30.000000
-70.045643,64.122869,30.000000
-70.889661,63.542429,30.000000
-71.733971,62.966914,30.000000
-72.578554,62.396123,30.000000
-73.423391,61.829855,30.000000
-74.268463,61.267911,30.000000
-75.113751,60.710091,30.000000
-75.959235,60.156194,30.000000
-76.804897,59.606020,30.000000
-77.650717,59.059369,30.000000
-78.496676,58.516040,30.000000
-79.342755,57.975834,30.000000
-80.188936,57.438551,30.000000
-81.035198,56.903989,30.000000
-81.881523,56.371949,30.000000
-82.727891,55.842232,30.000000
-83.574284,55.314635,30.000000
-84.420683,54.788960,30.000000
-85.267067,54.265006,30.000000
-86.113419,53.742574,30.000000
-86.959719,53.221461,30.000000
-87.805948,52.701470,30.000000
-88.652086,52.182399,30.000000
-89.498115,51.664048,30.000000
-90.344016,51.146217,30.000000
-91.189769,50.628705,30.000000
-92.035355,50.111314,30.000000
-92.880756,49.593841,30.000000
-93.725952,49.076088,30.000000
-94.570923,48.557854,30.000000
-95.415652,48.038939,30.000000
-96.260118,47.519143,30.000000
-97.104302,46.998265,30.000000
-97.948186,46.476105,30.000000
-98.791751,45.952463,30.000000
-99.634977,45.427139,30.000000
-100.477844,44.899933,30.000000
-101.320335,44.370644,30.000000
-102.162429,43.839073,30.000000
-103.004070,43.305079,30.336300
-103.845156,42.768592,30.672894
-104.685581,42.229547,31.009765
-105.525240,41.687883,31.346897
-106.364026,41.143533,31.684274
-107.201834,40.596436,32.021879
-108.038558,40.046528,32.359699
-108.874092,39.493743,32.697718
-109.708330,38.938020,33.035921
-110.541167,38.379293,33.374294
-111.372497,37.817500,33.712823
-112.202214,37.252577,34.051494
-113.030212,36.684459,34.390295
-113.856386,36.113083,34.729213
-114.680630,35.538386,35.068235
-115.502837,34.960304,35.407349
-116.322902,34.378772,35.746544
-117.140720,33.793728,36.085809
-117.956185,33.205107,36.425133
-118.769190,32.612845,36.764507
-119.579630,32.016880,37.103921
-120.387400,31.417147,37.443365
-121.192392,30.813582,37.782831
-121.994503,30.206122,38.122312
-122.793625,29.594703,38.461799
-123.589654,28.979262,38.801287
-124.382482,28.359734,39.140768
-125.172006,27.736056,39.480238
-125.958118,27.108163,39.819690
-126.740712,26.475994,40.159121
-127.519684,25.839482,40.498527
-128.294928,25.198566,40.837905
-129.066337,24.553181,41.177253
-129.833805,23.903263,41.516568
-130.597228,23.248749,41.855849
-131.356499,22.589575,42.195098
-132.111513,21.925677,42.534313
-132.862163,21.256991,42.873496
-133.608344,20.583454,43.212650
-134.349950,19.905002,43.551776
-135.086875,19.221572,43.890879
-135.819014,18.533099,44.229962
-136.546260,17.839519,44.569032
-137.268509,17.140770,44.908094
-137.985654,16.436787,45.247155
-138.697589,15.727507,45.586224
-139.404208,15.012865,45.925307
-140.105407,14.292799,46.264417
-140.801078,13.567244,46.603562
-141.491117,12.836136,46.942755
-142.175417,12.099413,47.282007
-142.853873,11.357009,47.621333
-143.526378,10.608862,47.960746
-144.192828,9.854908,48.300263
-144.853116,9.095083,48.639899
-145.507137,8.329322,48.979671
-146.154784,7.557564,49.319599
-146.795952,6.779743,49.659702
-147.430536,5.995796,50.000000
-148.058428,5.205703,50.000000
-148.679520,4.409535,50.000000
-149.293705,3.607379,50.000000
-149.900872,2.799319,50.000000
-150.500915,1.985441,50.000000
-151.093723,1.165830,50.000000
-151.679190,0.340570,50.000000
-152.257206,-0.490252,50.000000
-152.827662,-1.326552,50.000000
-153.390451,-2.168244,50.000000
-153.945464,-3.015244,50.000000
-154.492592,-3.867465,50.000000
-155.031727,-4.724824,50.000000
-155.562760,-5.587234,50.000000
-156.085583,-6.454611,50.000000
-156.600087,-7.326869,50.000000
-157.106164,-8.203923,50.000000
-157.603705,-9.085689,50.000000
-158.092602,-9.972080,50.000000
-158.572747,-10.863011,50.000000
-159.044030,-11.758398,50.000000
-159.506343,-12.658156,50.000000
-159.959579,-13.562198,50.000000
-160.403627,-14.470440,50.000000
-160.838380,-15.382797,50.000000
-161.263730,-16.299183,50.000000
-161.679567,-17.219513,50.000000
-162.085784,-18.143703,50.000000
-162.482271,-19.071666,50.000000
-162.868921,-20.003318,50.000000
-163.245624,-20.938574,50.000000
-163.612273,-21.877348,50.000000
-163.968758,-22.819555,50.000000
-164.314972,-23.765110,50.000000
-164.650805,-24.713928,50.000000
-164.976150,-25.665923,50.000000
-165.290897,-26.621011,50.000000
-165.594939,-27.579106,50.000000
-165.888166,-28.540123,50.000000
-166.170471,-29.503977,50.000000
-166.441744,-30.470582,50.000000
-166.701878,-31.439854,50.000000
-166.950763,-32.411708,50.000000
-167.188292,-33.386057,50.000000
-167.414355,-34.362817,50.000000
-167.628844,-35.341903,50.000000
-167.831670,-36.323229,50.000000
-168.022866,-37.306703,50.000000
-168.202523,-38.292232,50.000000
-168.370731,-39.279723,50.000000
-168.527580,-40.269082,50.000000
-168.673158,-41.260216,50.000000
-168.807558,-42.253031,50.000000
-168.930867,-43.247434,50.000000
-169.043176,-44.243331,50.000000
-169.144575,-45.240630,50.000000
-169.235153,-46.239235,50.000000
-169.315001,-47.239055,50.000000
-169.384209,-48.239995,50.000000
-169.442865,-49.241962,50.000000
-169.491061,-50.244862,50.000000
-169.528885,-51.248603,50.000000
-169.556428,-52.253090,50.000000
-169.573780,-53.258230,50.000000
-169.581030,-54.263931,50.000000
-169.578269,-55.270097,50.000000
-169.565585,-56.276636,50.000000
-169.543070,-57.283455,50.000000
-169.510812,-58.290459,50.000000
-169.468902,-59.297556,50.000000
-169.417430,-60.304651,50.000000
-169.356485,-61.311653,50.000000
-169.286157,-62.318466,50.000000
-169.206536,-63.324997,50.000000
-169.117712,-64.331154,50.000000
-169.019775,-65.336842,50.000000
-168.912814,-66.341969,50.000000
-168.796920,-67.346440,50.000000
-168.672183,-68.350162,50.000000
-168.538691,-69.353042,50.000000
-168.396535,-70.354987,50.000000
-168.245806,-71.355902,50.000000
-168.086592,-72.355695,50.000000
-167.918983,-73.354271,50.000000
-167.743070,-74.351538,50.000000
-167.558942,-75.347402,50.000000
-167.366689,-76.341770,50.000000
-167.166401,-77.334547,50.000000
-166.958110,-78.325624,50.000000
-166.741689,-79.314844,50.000000
-166.516988,-80.302043,50.000000
-166.283855,-81.287057,50.000000
-166.042137,-82.269722,50.000000
-165.791684,-83.249873,50.000000
-165.532343,-84.227347,50.000000
-165.263963,-85.201979,50.000000
-164.986392,-86.173605,50.000000
-164.699479,-87.142061,50.000000
-164.403071,-88.107184,50.000000
-164.097018,-89.068808,50.000000
-163.781167,-90.026770,50.000000
-163.455367,-90.980906,50.000000
-163.119466,-91.931051,50.000000
-162.773312,-92.877041,50.000000
-162.416754,-93.818713,50.000000
-162.049639,-94.755902,50.000000
-161.671818,-95.688444,50.000000
-161.283136,-96.616175,50.000000
-160.883444,-97.538931,50.000000
-160.472589,-98.456547,50.000000
-160.050419,-99.368860,50.000000
-159.616783,-100.275705,50.000000
-159.171530,-101.176919,50.000000
-158.714507,-102.072337,50.000000
-158.245562,-102.961794,50.000000
-157.764545,-103.845128,50.000000
-157.271303,-104.722174,50.000000
-156.765685,-105.592767,50.000000
-156.247539,-106.456744,50.000000
-155.716713,-107.313941,50.000000
-155.173056,-108.164192,50.000000
-154.616416,-109.007335,50.000000
-154.046641,-109.843206,50.000000
-153.463580,-110.671639,50.000000
-152.867080,-111.492471,50.000000
-152.256991,-112.305537,50.000000
-151.633160,-113.110675,50.000000
-150.995485,-113.907675,50.000000
-150.344135,-114.696090,50.000000
-149.679374,-115.475387,50.000000
-149.001465,-116.245032,50.000000
-148.310673,-117.004494,50.000000
-147.607261,-117.753239,50.000000
-146.891494,-118.490735,50.000000
-146.163635,-119.216449,50.000000
-145.423948,-119.929849,50.000000
-144.672697,-120.630401,50.000000
-143.910145,-121.317573,50.000000
-143.136558,-121.990832,50.000000
-142.352198,-122.649645,50.000000
-141.557329,-123.293480,50.000000
-140.752216,-123.921804,50.000000
-139.937123,-124.534084,50.000000
-139.112312,-125.129788,50.000000
-138.278049,-125.708382,50.000000
-137.434596,-126.269335,50.000000
-136.582218,-126.812112,50.000000
-135.721179,-127.336182,50.000000
-134.851743,-127.841012,50.000000
-133.974173,-128.326069,50.000000
-133.088733,-128.790821,50.000000
-132.195688,-129.234734,50.000000
-131.295301,-129.657276,50.000000
-130.387836,-130.057914,50.000000
-129.473557,-130.436115,50.000000
-128.552727,-130.791347,50.000000
-127.625612,-131.123077,50.000000
-126.692465,-131.430862,50.000000
-125.753477,-131.714994,50.000000
-124.808800,-131.976130,50.000000
-123.858591,-132.214928,50.000000
-122.903004,-132.432046,50.000000
-121.942193,-132.628143,50.000000
-120.976314,-132.803877,50.000000
-120.005520,-132.959906,50.000000
-119.029967,-133.096888,50.000000
-118.049809,-133.215483,50.000000
-117.065201,-133.316348,50.000000
-116.076298,-133.400142,50.000000
-115.083254,-133.467522,50.000000
-114.086224,-133.519149,50.000000
-113.085363,-133.555678,50.000000
-112.080825,-133.577770,50.000000
-111.072765,-133.586083,50.000000
-110.061338,-133.581274,50.000000
-109.046698,-133.564002,50.000000
-108.029001,-133.534926,50.000000
-107.008400,-133.494704,50.000000
-105.985050,-133.443993,50.000000
-104.959107,-133.383454,50.000000
-103.930725,-133.313743,50.000000
-102.900058,-133.235519,50.000000
-101.867262,-133.149441,50.000000
-100.832490,-133.056167,50.000000
-99.795898,-132.956355,50.000000
-98.757640,-132.850664,50.000000
-97.717871,-132.739752,50.000000
-96.676746,-132.624277,50.000000
-95.634479,-132.504712,50.000000
-94.591567,-132.380659,50.000000
-93.548589,-132.251467,50.000000
-92.506124,-132.116482,50.000000
-91.464750,-131.975053,50.000000
-90.425047,-131.826527,50.000000
-89.387594,-131.670252,50.000000
-88.352970,-131.505576,50.000000
-87.321753,-131.331846,50.000000
-86.294523,-131.148409,50.000000
-85.271859,-130.954614,50.000000
-84.254339,-130.749808,50.000000
-83.242542,-130.533339,50.000000
-82.237048,-130.304555,50.000000
-81.238436,-130.062803,50.000000
-80.247284,-129.807430,50.000000
-79.264171,-129.537785,50.000000
-78.289677,-129.253215,50.000000
-77.324380,-128.953068,50.000000
-76.368859,-128.636691,50.000000
-75.423693,-128.303432,50.000000
-74.489462,-127.952640,50.000000
-73.566744,-127.583660,50.000000
-72.656118,-127.195842,50.000000
-71.758163,-126.788533,50.000000
-70.873458,-126.361079,50.000000
-70.002582,-125.912831,50.000000
-69.146115,-125.443133,50.000000
-68.304634,-124.951336,50.000000
-67.478719,-124.436785,50.000000
-66.668949,-123.898829,50.000000
-65.875903,-123.336816,50.000000
-65.100160,-122.750092,50.000000
-64.342298,-122.138007,50.000000
-63.602769,-121.500243,50.000000
-62.881633,-120.837497,50.000000
-62.178883,-120.150650,50.000000
-61.494507,-119.440586,50.000000
-60.828497,-118.708189,50.000000
-60.180843,-117.954342,50.000000
-59.551535,-117.179927,50.000000
-58.940563,-116.385829,50.000000
-58.347918,-115.572931,50.000000
-57.773591,-114.742115,50.000000
-57.217571,-113.894265,50.000000
-56.679848,-113.030266,50.000000
-56.160414,-112.150998,50.000000
-55.659259,-111.257347,50.000000
-55.176372,-110.350195,50.000000
-54.711744,-109.430426,50.000000
-54.265366,-108.498923,50.000000
-53.837228,-107.556569,50.000000
-53.427320,-106.604247,50.000000
-53.035633,-105.642841,50.000000
-52.662157,-104.673235,50.000000
-52.306881,-103.696310,50.000000
-51.969798,-102.712952,50.000000
-51.650896,-101.724042,50.000000
-51.350167,-100.730464,50.000000
-51.067600,-99.733102,50.000000
-50.803186,-98.732839,50.000000
-50.556916,-97.730558,50.000000
-50.328779,-96.727142,50.000000
-50.118759,-95.723464,50.000000
-49.926616,-94.720016,50.000000
-49.751832,-93.716824,50.000000
-49.593876,-92.713890,50.000000
-49.452213,-91.711211,50.000000
-49.326311,-90.708787,50.000000
-49.215637,-89.706618,50.000000
-49.119657,-88.704703,50.000000
-49.037840,-87.703041,50.000000
-48.969652,-86.701631,50.000000
-48.914559,-85.700473,50.000000
-48.872029,-84.699566,50.000000
-48.841529,-83.698909,50.000000
-48.822526,-82.698502,50.000000
-48.814486,-81.698344,50.000000
-48.816877,-80.698435,50.000000
-48.829166,-79.698772,50.000000
-48.850820,-78.699357,50.000000
-48.881306,-77.700188,50.000000
-48.920091,-76.701264,50.000000
-48.966641,-75.702586,50.000000
-49.020424,-74.704151,50.000000
-49.080906,-73.705960,50.000000
-49.147556,-72.708011,50.000000
-49.219839,-71.710305,50.000000
-49.297223,-70.712840,50.000000
-49.379175,-69.715615,50.000000
-49.465161,-68.718631,50.000000
-49.554649,-67.721886,50.000000
-49.647106,-66.725379,50.000000
-49.741999,-65.729110,50.000000
-49.838913,-64.733079,50.000000
-49.937782,-63.737288,50.000000
-50.038599,-62.741738,50.000000
-50.141359,-61.746432,50.000000
-50.246058,-60.751371,50.000000
-50.352691,-59.756557,50.000000
-50.461251,-58.761994,50.000000
-50.571735,-57.767681,50.000000
-50.684137,-56.773623,50.000000
-50.798451,-55.779819,50.000000
-50.914673,-54.786274,50.000000
-51.032798,-53.792988,50.000000
-51.152820,-52.799963,50.000000
-51.274734,-51.807202,50.000000
-51.398535,-50.814707,50.000000
-51.524219,-49.822479,50.000000
-51.651779,-48.830521,50.000000
-51.781211,-47.838835,50.000000
-51.912509,-46.847422,50.000000
-52.045669,-45.856284,50.000000
-52.180685,-44.865425,50.000000
-52.317552,-43.874845,50.000000
-52.456266,-42.884546,50.000000
-52.596820,-41.894532,50.000000
-52.739210,-40.904803,50.000000
-52.883430,-39.915361,50.000000
-53.029476,-38.926210,50.000000
-53.177342,-37.937350,50.000000
-53.327024,-36.948783,50.000000
-53.478515,-35.960513,50.000000
-53.631812,-34.972540,50.000000
-53.786908,-33.984867,50.000000
-53.943799,-32.997495,50.000000
-54.102473,-32.010426,50.000000
-54.262850,-31.023646,50.000000
-54.424807,-30.037130,50.000000
-54.588220,-29.050856,50.000000
-54.752965,-28.064801,50.000000
-54.918918,-27.078940,50.000000
-55.085955,-26.093251,50.000000
-55.253953,-25.107711,50.000000
-55.422787,-24.122295,50.000000
-55.592333,-23.136981,50.000000
-55.762469,-22.151745,50.000000
-55.933068,-21.166563,50.000000
-56.104009,-20.181413,50.000000
-56.275166,-19.196271,50.000000
-56.446417,-18.211114,50.000000
-56.617636,-17.225918,50.000000
-56.788701,-16.240660,50.000000
-56.959487,-15.255316,50.000000
-57.129871,-14.269863,50.000000
-57.299728,-13.284279,50.000000
-57.468935,-12.298538,50.000000
-57.637367,-11.312619,50.000000
-57.804901,-10.326497,50.000000
-57.971413,-9.340149,50.000000
-58.136779,-8.353553,50.000000
-58.300875,-7.366683,50.000000
-58.463578,-6.379518,50.000000
-58.624762,-5.392034,50.000000
-58.784306,-4.404207,50.000000
-58.942102,-3.416025,50.000000
-59.098070,-2.427490,50.000000
-59.252135,-1.438606,50.000000
-59.404217,-0.449376,50.000000
-59.554241,0.540194,50.000000
-59.702128,1.530102,50.000000
-59.847801,2.520344,50.000000
-59.991183,3.510916,50.000000
-60.132197,4.501813,50.000000
-60.270766,5.493032,50.000000
-60.406811,6.484569,50.000000
-60.540256,7.476420,50.000000
-60.671024,8.468582,50.000000
-60.799037,9.461050,50.000000
-60.924217,10.453821,50.000000
-61.046488,11.446890,50.000000
-61.165773,12.440254,50.000000
-61.281993,13.433909,50.000000
-61.395071,14.427851,50.000000
-61.504931,15.422076,50.000000
-61.611495,16.416580,50.000000
-61.714686,17.411360,50.000000
-61.814425,18.406411,50.000000
-61.910637,19.401730,50.000000
-62.003244,20.397312,50.000000
-62.092168,21.393154,50.000000
-62.177332,22.389253,50.000000
-62.258658,23.385603,50.000000
-62.336071,24.382202,50.000000
-62.409491,25.379045,50.000000
-62.478842,26.376129,50.000000
-62.544047,27.373449,50.000000
-62.605028,28.371002,50.000000
-62.661707,29.368783,50.000000
-62.714009,30.366790,50.000000
-62.761854,31.365018,50.000000
-62.805167,32.363463,50.000000
-62.843869,33.362121,50.000000
-62.877884,34.360989,50.000000
-62.907133,35.360062,50.000000
-62.931540,36.359337,50.000000
-62.951028,37.358810,50.000000
-62.965519,38.358477,50.000000
-62.974935,39.358333,50.000000
-62.979200,40.358376,50.000000
-62.978236,41.358602,50.000000
-62.971966,42.359005,50.000000
-62.960313,43.359583,50.000000
-62.943199,44.360332,50.000000
-62.920546,45.361248,50.000000
-62.892278,46.362326,50.000000
-62.858318,47.363564,50.000000
-62.818587,48.364957,50.000000
-62.773009,49.366501,50.000000
-62.721507,50.368192,50.000000
-62.664002,51.370027,50.000000
-62.600419,52.372002,50.000000
-62.530678,53.374112,50.000000
